user,product,rating,created_at,updated_at,deleted_at
16,51,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,53,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,57,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,59,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,61,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,64,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,66,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,68,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,69,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,71,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,75,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,76,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,77,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,78,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,83,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,86,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,88,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,89,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,90,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,91,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,92,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,93,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,97,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,98,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,6,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,7,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,8,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,9,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,10,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,14,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,16,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,20,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,23,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,29,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,31,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,32,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,33,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,39,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,40,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,41,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,43,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,45,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,50,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,51,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,54,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,55,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,64,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,66,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,73,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,74,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,85,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,93,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,95,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,96,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
17,97,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,2,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,9,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,11,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,13,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,15,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,16,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,21,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,24,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,26,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,28,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,33,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,37,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,38,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,39,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,42,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,47,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,67,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,68,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,73,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,75,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,78,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,79,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,80,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,84,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,88,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,89,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,90,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
18,94,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,3,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,4,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,11,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,21,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,31,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,34,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,35,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,36,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,39,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,43,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,44,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,46,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,47,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,48,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,49,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,52,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,53,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,54,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,57,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,58,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,59,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,67,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,74,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,75,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,80,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,83,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,88,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
19,89,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
20,2,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
20,20,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
20,22,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
20,23,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
20,25,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
20,37,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
20,57,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
20,59,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
20,71,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
20,87,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
20,90,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
20,96,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
